============================================================
LogicDetector 实验套件
============================================================
测试集：logiqa_full
开始时间：2026-04-02 17:13:31

加载测试集...
加载了 8,678 个测试用例

============================================================
实验 1: 准确率测试 (110 个测试用例)
============================================================
  进度：10/8678 (0.1%)
  进度：20/8678 (0.2%)
  进度：30/8678 (0.3%)
  进度：40/8678 (0.5%)
  进度：50/8678 (0.6%)
  进度：60/8678 (0.7%)
  进度：70/8678 (0.8%)
  进度：80/8678 (0.9%)
  进度：90/8678 (1.0%)
  进度：100/8678 (1.2%)
  进度：110/8678 (1.3%)
  进度：120/8678 (1.4%)
  进度：130/8678 (1.5%)
  进度：140/8678 (1.6%)
  进度：150/8678 (1.7%)
  进度：160/8678 (1.8%)
  进度：170/8678 (2.0%)
  进度：180/8678 (2.1%)
  进度：190/8678 (2.2%)
  进度：200/8678 (2.3%)
  进度：210/8678 (2.4%)
  进度：220/8678 (2.5%)
  进度：230/8678 (2.7%)
  进度：240/8678 (2.8%)
  进度：250/8678 (2.9%)
  进度：260/8678 (3.0%)
  进度：270/8678 (3.1%)
  进度：280/8678 (3.2%)
  进度：290/8678 (3.3%)
  进度：300/8678 (3.5%)
  进度：310/8678 (3.6%)
  进度：320/8678 (3.7%)
  进度：330/8678 (3.8%)
  进度：340/8678 (3.9%)
  进度：350/8678 (4.0%)
  进度：360/8678 (4.1%)
  进度：370/8678 (4.3%)
  进度：380/8678 (4.4%)
  进度：390/8678 (4.5%)
  进度：400/8678 (4.6%)
  进度：410/8678 (4.7%)
  进度：420/8678 (4.8%)
  进度：430/8678 (5.0%)
  进度：440/8678 (5.1%)
  进度：450/8678 (5.2%)
  进度：460/8678 (5.3%)
  进度：470/8678 (5.4%)
  进度：480/8678 (5.5%)
  进度：490/8678 (5.6%)
  进度：500/8678 (5.8%)
  进度：510/8678 (5.9%)
  进度：520/8678 (6.0%)
  进度：530/8678 (6.1%)
  进度：540/8678 (6.2%)
  进度：550/8678 (6.3%)
  进度：560/8678 (6.5%)
  进度：570/8678 (6.6%)
  进度：580/8678 (6.7%)
  进度：590/8678 (6.8%)
  进度：600/8678 (6.9%)
  进度：610/8678 (7.0%)
  进度：620/8678 (7.1%)
  进度：630/8678 (7.3%)
  进度：640/8678 (7.4%)
  进度：650/8678 (7.5%)
  进度：660/8678 (7.6%)
  进度：670/8678 (7.7%)
  进度：680/8678 (7.8%)
  进度：690/8678 (8.0%)
  进度：700/8678 (8.1%)
  进度：710/8678 (8.2%)
  进度：720/8678 (8.3%)
  进度：730/8678 (8.4%)
  进度：740/8678 (8.5%)
  进度：750/8678 (8.6%)
  进度：760/8678 (8.8%)
  进度：770/8678 (8.9%)
  进度：780/8678 (9.0%)
  进度：790/8678 (9.1%)
  进度：800/8678 (9.2%)
  进度：810/8678 (9.3%)
  进度：820/8678 (9.4%)
  进度：830/8678 (9.6%)
  进度：840/8678 (9.7%)
  进度：850/8678 (9.8%)
  进度：860/8678 (9.9%)
  进度：870/8678 (10.0%)
  进度：880/8678 (10.1%)
  进度：890/8678 (10.3%)
  进度：900/8678 (10.4%)
  进度：910/8678 (10.5%)
  进度：920/8678 (10.6%)
  进度：930/8678 (10.7%)
  进度：940/8678 (10.8%)
  进度：950/8678 (10.9%)
  进度：960/8678 (11.1%)
  进度：970/8678 (11.2%)
  进度：980/8678 (11.3%)
  进度：990/8678 (11.4%)
  进度：1000/8678 (11.5%)
  进度：1010/8678 (11.6%)
  进度：1020/8678 (11.8%)
  进度：1030/8678 (11.9%)
  进度：1040/8678 (12.0%)
  进度：1050/8678 (12.1%)
  进度：1060/8678 (12.2%)
  进度：1070/8678 (12.3%)
  进度：1080/8678 (12.4%)
  进度：1090/8678 (12.6%)
  进度：1100/8678 (12.7%)
  进度：1110/8678 (12.8%)
  进度：1120/8678 (12.9%)
  进度：1130/8678 (13.0%)
